User-agent: *
Allow: /

# Sitemap
Sitemap: https://siteoptz.ai/sitemap.xml

# Allow Next.js static assets (CSS, JS, images) - Required for SEO and functionality
Allow: /_next/static/
Allow: /_next/image
Allow: /_next/*.css
Allow: /_next/*.js

# Disallow admin areas and sensitive endpoints
Disallow: /admin/
Disallow: /api/
Disallow: /scripts/
Disallow: /_next/webpack-hmr

# Allow important pages
Allow: /tools/
Allow: /compare/
Allow: /comparisons/
Allow: /reviews/
Allow: /guides/
Allow: /resources/
